City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nogliki,51.8333,143.1667,-5.82,93,3.66,3.66,RU,1740527387
1,puerto natales,-51.7236,-72.4875,6.23,67,5.61,5.61,CL,1740527388
2,margaret river,-33.95,115.0667,16.9,77,3.05,3.05,AU,1740527389
3,laojunmiao,39.8333,97.7333,-1.47,15,3.41,3.41,CN,1740527390
4,vorgashor,67.5833,63.95,-2.77,97,4.06,4.06,RU,1740527391
5,arta,39.1606,20.9853,10.39,86,1.02,1.02,GR,1740527393
6,banda aceh,5.5577,95.3222,25.28,89,6.5,6.5,ID,1740527394
7,adamstown,-25.066,-130.1015,26.12,73,4.82,4.82,PN,1740527395
8,lompoc,34.6391,-120.4579,19.73,59,10.29,10.29,US,1740527396
9,ketchikan,55.3422,-131.6461,8.21,90,7.2,7.2,US,1740527398
10,saint-pierre,-21.3393,55.4781,27.82,78,3.6,3.6,RE,1740527399
11,kismayo,-0.3582,42.5454,24.96,87,7.19,7.19,SO,1740527400
12,longyearbyen,78.2186,15.6401,1.91,75,11.32,11.32,SJ,1740527402
13,albany,42.6001,-73.9662,4.17,92,1.56,1.56,US,1740527404
14,talnakh,69.4865,88.3972,-28.75,80,2.81,2.81,RU,1740527405
15,ushuaia,-54.8,-68.3,2.81,93,5.14,5.14,AR,1740527224
16,cabo san lucas,22.8909,-109.9124,28.17,58,4.12,4.12,MX,1740527413
17,port-aux-francais,-49.35,70.2167,4.87,93,7.15,7.15,TF,1740527415
18,edinburgh of the seven seas,-37.0676,-12.3116,17.75,86,3.7,3.7,SH,1740527416
19,la'ie,21.6477,-157.9253,28.92,73,1.79,1.79,US,1740527417
20,whitehorse,60.7161,-135.0538,-0.55,86,2.06,2.06,CA,1740527420
21,ierapetra,35.01,25.7353,10.08,85,1.79,1.79,GR,1740527422
22,waitangi,-43.9535,-176.5597,18.23,86,3.13,3.13,NZ,1740527430
23,hadibu,12.65,54.0333,24.18,80,3.09,3.09,YE,1740527431
24,blackmans bay,-43.0167,147.3167,21.07,41,3.18,3.18,AU,1740527432
25,as sulayyil,20.4607,45.5779,11.55,46,5.56,5.56,SA,1740527436
26,grytviken,-54.2811,-36.5092,6.29,76,5.71,5.71,GS,1740527417
27,chonchi,-42.6128,-73.8092,13.15,90,0.92,0.92,CL,1740527438
28,peterhead,57.5058,-1.7981,4.09,75,4.12,4.12,GB,1740527439
29,college,64.8569,-147.8028,-8.22,53,0.0,0.0,US,1740527440
30,hermanus,-34.4187,19.2345,19.33,83,7.97,7.97,ZA,1740527441
31,yichang,30.7144,111.2847,8.23,76,0.57,0.57,CN,1740527446
32,ola,59.5833,151.2833,-19.83,76,3.98,3.98,RU,1740527450
33,labasa,-16.4167,179.3833,28.34,80,4.26,4.26,FJ,1740527452
34,puerto ayora,-0.7393,-90.3518,27.53,87,3.13,3.13,EC,1740527453
35,tiksi,71.6872,128.8694,-23.19,100,2.7,2.7,RU,1740527454
36,nemuro,43.3236,145.575,1.61,89,10.54,10.54,JP,1740527455
37,yellowknife,62.456,-114.3525,-16.44,81,3.6,3.6,CA,1740527440
38,general conesa,-40.1,-64.4333,27.81,19,7.41,7.41,AR,1740527457
39,xiangxiang,27.7333,112.5333,6.46,88,0.9,0.9,CN,1740527459
40,susuman,62.7833,148.1667,-34.24,99,0.74,0.74,RU,1740527461
41,wailua homesteads,22.0669,-159.378,26.74,72,5.66,5.66,US,1740527462
42,arauco,-37.2463,-73.3175,16.46,64,5.95,5.95,CL,1740527463
43,pakxan,18.3778,103.6601,17.99,90,1.71,1.71,LA,1740527464
44,chibougamau,49.9168,-74.3659,-12.21,79,2.06,2.06,CA,1740527252
45,cabinda,-5.55,12.2,26.11,88,2.72,2.72,AO,1740527467
46,vilyuchinsk,52.9306,158.4028,-10.85,74,2.99,2.99,RU,1740527468
47,atafu village,-8.5421,-172.5159,27.38,80,7.88,7.88,TK,1740527470
48,tual,-5.6667,132.75,28.11,78,7.85,7.85,ID,1740527471
49,enewetak,11.3474,162.3373,27.01,75,8.84,8.84,MH,1740527472
50,klyuchi,52.2667,79.1667,-14.49,88,2.59,2.59,RU,1740527474
51,port mathurin,-19.6833,63.4167,27.4,79,8.38,8.38,MU,1740527475
52,west bend,43.4253,-88.1834,7.93,49,2.06,2.06,US,1740526908
53,codrington,-38.2667,141.9667,27.67,28,5.48,5.48,AU,1740527477
54,afaahiti,-17.75,-149.2833,26.74,75,6.58,6.58,PF,1740527479
55,pereira barreto,-20.6383,-51.1092,25.36,67,1.9,1.9,BR,1740527480
56,usogorsk,63.4106,48.6872,-0.56,88,2.35,2.35,RU,1740527481
57,bilibino,68.0546,166.4372,-29.21,86,0.93,0.93,RU,1740527483
58,lebu,-37.6167,-73.65,15.5,81,7.77,7.77,CL,1740527485
59,laminusa,5.5549,120.9136,27.03,81,6.02,6.02,PH,1740527486
60,iqaluit,63.7506,-68.5145,-22.95,69,3.6,3.6,CA,1740527487
61,saudarkrokur,65.7461,-19.6394,-2.65,81,4.27,4.27,IS,1740527488
62,happy valley-goose bay,53.3168,-60.3315,-2.83,54,7.72,7.72,CA,1740527489
63,lukolela,-1.0605,17.1821,21.9,98,0.05,0.05,CD,1740527490
64,bethel,41.3712,-73.414,8.36,68,0.89,0.89,US,1740527492
65,east london,-33.0153,27.9116,20.85,86,4.8,4.8,ZA,1740527493
66,aksaray,38.3726,34.0254,-3.19,47,0.45,0.45,TR,1740527495
67,gadzhiyevo,69.2551,33.3362,1.69,96,7.46,7.46,RU,1740527497
68,port lincoln,-34.7333,135.8667,24.13,52,4.97,4.97,AU,1740527498
69,zhangye,38.9342,100.4517,-1.1,30,3.27,3.27,CN,1740527499
70,tazovsky,67.4667,78.7,-30.4,88,3.85,3.85,RU,1740527500
71,alofi,-19.0595,-169.9187,30.94,70,5.14,5.14,NU,1740527501
72,margate,51.3813,1.3862,5.39,86,5.6,5.6,GB,1740527506
73,berdyaush,55.1619,59.1464,-15.83,99,1.05,1.05,RU,1740527507
74,sinabang,2.4803,96.3801,25.71,87,1.42,1.42,ID,1740527508
75,phan rang-thap cham,11.5667,108.9833,24.1,81,3.42,3.42,VN,1740527510
76,kuqa,41.7278,82.9364,1.33,46,1.32,1.32,CN,1740527511
77,georgetown,5.4112,100.3354,26.96,73,3.6,3.6,MY,1740527204
78,avarua,-21.2078,-159.775,29.03,79,4.63,4.63,CK,1740527513
79,punta arenas,-53.15,-70.9167,7.06,65,16.98,16.98,CL,1740527515
80,olonkinbyen,70.9221,-8.7187,-3.15,94,9.08,9.08,SJ,1740527517
81,nyurba,63.2842,118.3319,-28.1,100,1.33,1.33,RU,1740527519
82,salalah,17.0151,54.0924,24.05,83,1.03,1.03,OM,1740527520
83,fuman,37.2273,49.3142,3.01,47,4.5,4.5,IR,1740527521
84,isafjordur,66.0755,-23.124,-4.39,82,3.65,3.65,IS,1740527522
85,impfondo,1.6381,18.0667,22.09,90,2.11,2.11,CG,1740527523
86,nato,13.6105,123.5356,24.27,89,2.65,2.65,PH,1740527524
87,sitka,57.0531,-135.33,6.94,81,2.57,2.57,US,1740527526
88,hawaiian paradise park,19.5933,-154.9731,26.73,75,4.12,4.12,US,1740527527
89,morehead city,34.7229,-76.726,15.02,73,3.34,3.34,US,1740527528
90,port alfred,-33.5906,26.891,17.88,98,5.75,5.75,ZA,1740527529
91,jasper,37.2001,-94.3502,23.03,33,4.63,4.63,US,1740527530
92,hamilton,39.1834,-84.5333,14.47,56,4.12,4.12,US,1740527074
93,severo-yeniseyskiy,60.3725,93.0408,-9.38,93,6.19,6.19,RU,1740527532
94,pindwara,24.8,73.0667,21.04,27,1.12,1.12,IN,1740527533
95,fale old settlement,-9.3852,-171.2468,27.87,79,7.64,7.64,TK,1740527534
96,santa ana,33.7456,-117.8678,26.62,43,3.6,3.6,US,1740527532
97,ilulissat,69.2167,-51.1,-11.99,44,9.77,9.77,GL,1740527538
98,anadyr,64.75,177.4833,-31.67,74,3.0,3.0,RU,1740527522
99,labrador city,52.9463,-66.9114,-15.05,66,0.0,0.0,CA,1740527540
100,nizhnesortymskiy,62.4397,71.7603,-7.52,97,5.21,5.21,RU,1740527541
101,rio gallegos,-51.6226,-69.2181,10.03,37,13.89,13.89,AR,1740527278
102,pandan,14.0453,124.1694,25.72,73,7.19,7.19,PH,1740527543
103,invercargill,-46.4,168.35,15.57,72,5.81,5.81,NZ,1740527442
104,pimentel,-6.8367,-79.9342,27.16,69,7.2,7.2,PE,1740527546
105,jamestown,42.097,-79.2353,4.12,93,3.6,3.6,US,1740527548
106,queenstown,-31.8976,26.8753,16.37,93,2.51,2.51,ZA,1740527549
107,lensk,60.7253,114.9278,-8.73,92,4.72,4.72,RU,1740527550
108,kirakira,-10.4544,161.9205,26.9,89,4.96,4.96,SB,1740527551
109,kurtamysh,54.9103,64.4319,-16.42,98,1.77,1.77,RU,1740527552
110,suva,-18.1416,178.4415,30.71,70,5.66,5.66,FJ,1740527553
111,kapa'a,22.0752,-159.319,27.49,72,5.66,5.66,US,1740527557
112,princeville,45.7668,-61.2985,3.36,77,3.09,3.09,CA,1740527559
113,west island,-12.1568,96.8225,25.99,94,2.06,2.06,CC,1740527560
114,yakeshi,49.2833,120.7333,-11.4,94,5.94,5.94,CN,1740527408
115,marsh harbour,26.5412,-77.0636,21.33,76,7.4,7.4,BS,1740527562
116,tazacorte,28.629,-17.9293,17.54,60,3.6,3.6,ES,1740527563
117,chu,43.5983,73.7614,4.9,73,5.5,5.5,KZ,1740527569
118,swift current,50.2834,-107.8014,2.45,75,7.2,7.2,CA,1740527570
119,awjilah,29.1081,21.2869,10.39,65,2.01,2.01,LY,1740527572
120,vredendal,-31.6683,18.5012,21.98,58,2.47,2.47,ZA,1740527574
121,san luis de la loma,17.2706,-100.8939,27.28,64,2.0,2.0,MX,1740527575
122,tolanaro,-25.0319,46.9987,26.04,78,5.14,5.14,MG,1740527576
123,pisco,-13.7,-76.2167,25.03,73,8.75,8.75,PE,1740527577
124,kodiak,57.79,-152.4072,3.73,100,4.63,4.63,US,1740527580
125,guerrero negro,27.9769,-114.0611,17.57,71,5.95,5.95,MX,1740527382
126,takoradi,4.8845,-1.7554,27.01,88,3.44,3.44,GH,1740527582
127,katsuura,35.1333,140.3,12.65,41,12.69,12.69,JP,1740527583
128,bredasdorp,-34.5322,20.0403,17.88,85,4.66,4.66,ZA,1740527586
129,wewak,-3.5534,143.6268,29.0,71,3.45,3.45,PG,1740527587
130,yunyang,33.4474,112.7142,4.79,74,2.27,2.27,CN,1740527588
131,carnarvon,-24.8667,113.6333,32.2,51,5.86,5.86,AU,1740527590
132,portland,45.5234,-122.6762,13.76,61,4.12,4.12,US,1740527520
133,puerto palomas,31.7667,-107.6167,25.52,7,2.39,2.39,MX,1740527592
134,gamay,12.3854,125.2979,24.33,91,5.03,5.03,PH,1740527593
135,aasiaat,68.7098,-52.8699,-17.43,74,10.35,10.35,GL,1740527594
136,thompson,55.7435,-97.8558,-8.91,86,2.57,2.57,CA,1740527559
137,biltine,14.5333,20.9167,26.97,16,3.72,3.72,TD,1740527596
138,adamovka,51.5223,59.9396,-8.01,96,2.54,2.54,RU,1740527597
139,narbonne,43.0833,2.8333,7.79,64,8.81,8.81,FR,1740527598
140,djambala,-2.5447,14.7533,21.45,90,2.45,2.45,CG,1740527599
141,keflavik,64.0049,-22.5624,-0.76,86,5.14,5.14,IS,1740527601
142,san patricio,28.017,-97.5169,22.97,70,5.7,5.7,US,1740527602
143,mount pearl,47.5166,-52.7813,1.85,93,5.14,5.14,CA,1740527603
144,mora,11.0461,14.1401,26.27,16,2.59,2.59,CM,1740527605
145,bykhaw,53.5193,30.2469,-6.98,93,1.49,1.49,BY,1740527607
146,palikir - national government center,6.9248,158.1611,28.47,79,4.63,4.63,FM,1740527608
147,yuzhno-kurilsk,44.0306,145.8556,1.91,87,7.74,7.74,RU,1740527609
148,sao jose da coroa grande,-8.8978,-35.1478,26.31,77,4.03,4.03,BR,1740527610
149,erenhot,43.6475,111.9767,-7.9,37,4.21,4.21,CN,1740527612
150,union city,37.5958,-122.0192,20.42,54,5.14,5.14,US,1740527613
151,bodaybo,57.8506,114.1933,-10.38,95,3.02,3.02,RU,1740527615
152,ribeira grande,38.5167,-28.7,16.22,94,4.92,4.92,PT,1740527616
153,altai,46.3722,96.2583,-11.57,22,1.74,1.74,MN,1740527617
154,fort st. john,56.2499,-120.8529,4.94,56,5.14,5.14,CA,1740527618
155,ternate,0.8,127.4,26.87,79,3.5,3.5,ID,1740527619
156,acarau,-2.8856,-40.12,25.89,81,3.43,3.43,BR,1740527620
157,saipan,15.1355,145.701,27.03,77,4.92,4.92,MP,1740527621
158,le port,-20.9373,55.2919,26.05,93,4.58,4.58,RE,1740527624
159,tyuratam,45.6507,63.3156,-5.34,94,4.52,4.52,KZ,1740527625
160,devarkonda,16.7,78.9333,21.17,77,2.19,2.19,IN,1740527626
161,castillos,-34.1667,-53.8333,24.04,84,0.63,0.63,UY,1740527627
162,darwin,-12.4611,130.8418,28.99,79,2.06,2.06,AU,1740527628
163,utrik,11.2278,169.8474,27.08,82,6.54,6.54,MH,1740527629
164,port elizabeth,-33.918,25.5701,19.16,95,1.54,1.54,ZA,1740527630
165,morshansk,53.4435,41.8107,-17.65,100,1.22,1.22,RU,1740527632
166,smara,26.7384,-11.6719,16.02,52,3.83,3.83,EH,1740527633
167,nicoya,10.1483,-85.452,27.48,70,2.1,2.1,CR,1740527634
168,nagqu,31.5,92.0,-11.47,33,1.65,1.65,CN,1740527636
169,juan griego,11.0817,-63.9655,25.38,84,7.3,7.3,VE,1740527637
170,greymouth,-42.4667,171.2,17.09,59,3.28,3.28,NZ,1740527638
171,la ronge,55.1001,-105.2842,-0.88,74,3.09,3.09,CA,1740527639
172,yamada,39.4667,141.95,4.88,73,5.89,5.89,JP,1740527640
173,veraval,20.9,70.3667,23.64,55,3.08,3.08,IN,1740527641
174,onega,63.9061,38.1404,-8.66,94,2.33,2.33,RU,1740527642
175,plavinas,56.6178,25.7255,-3.02,93,1.79,1.79,LV,1740527644
176,salinopolis,-0.6136,-47.3561,25.64,83,5.12,5.12,BR,1740527645
177,valparaiso,-33.0393,-71.6273,21.37,39,3.6,3.6,CL,1740527578
178,homer,59.6425,-151.5483,6.54,75,2.57,2.57,US,1740527353
179,papatowai,-46.5619,169.4708,16.58,61,6.5,6.5,NZ,1740527648
180,cameron,26.117,-97.5169,22.98,76,7.72,7.72,US,1740527649
181,uglich,57.5275,38.3317,-9.79,90,1.51,1.51,RU,1740527650
182,sao gabriel da cachoeira,-0.1303,-67.0892,23.84,97,0.93,0.93,BR,1740527651
183,sussex,41.1834,-74.6663,7.97,75,0.45,0.45,US,1740527464
184,crane,31.3974,-102.3501,25.41,16,0.71,0.71,US,1740527653
185,lorengau,-2.0226,147.2712,24.94,91,4.22,4.22,PG,1740527655
186,okhotsk,59.3833,143.3,-23.84,86,4.57,4.57,RU,1740527656
187,geneina,13.45,22.45,23.54,18,2.94,2.94,SD,1740527657
188,luderitz,-26.6481,15.1594,16.26,89,5.39,5.39,NA,1740527658
189,meulaboh,4.1363,96.1285,24.72,90,1.9,1.9,ID,1740527659
190,jeypore,18.85,82.5833,17.73,79,1.94,1.94,IN,1740527660
191,lihue,21.9789,-159.3672,27.08,69,5.66,5.66,US,1740527661
192,bathsheba,13.2167,-59.5167,26.34,78,7.72,7.72,BB,1740527662
193,manacapuru,-3.2997,-60.6206,25.18,92,1.92,1.92,BR,1740527665
194,oroqen zizhiqi,50.5667,123.7167,-14.51,89,0.92,0.92,CN,1740527666
195,shchigry,51.8755,36.9043,-8.17,96,1.55,1.55,RU,1740527491
196,al badari,26.9926,31.4155,12.75,28,2.4,2.4,EG,1740527668
197,howrah,22.5892,88.3103,21.0,78,1.54,1.54,IN,1740527669
198,arraial do cabo,-22.9661,-42.0278,24.89,89,7.67,7.67,BR,1740527670
199,rongelap,11.1635,166.8941,26.9,80,7.56,7.56,MH,1740527671
200,alotau,-10.3069,150.4462,30.22,60,3.23,3.23,PG,1740527674
201,rio grande,-32.035,-52.0986,26.69,80,5.54,5.54,BR,1740527675
202,tsiombe,-25.3,45.4833,23.36,95,3.48,3.48,MG,1740527677
203,camana,-16.6228,-72.7111,23.18,89,0.45,0.45,PE,1740527678
204,tandil,-37.3217,-59.1332,23.31,48,5.59,5.59,AR,1740527508
205,monte santo,-10.4378,-39.3328,25.04,60,4.66,4.66,BR,1740527680
206,samsat,37.5819,38.4742,-1.07,47,1.7,1.7,TR,1740527681
207,labytnangi,66.6572,66.4183,-6.68,92,3.17,3.17,RU,1740527682
208,al hoceima,35.2433,-3.9309,16.57,67,3.09,3.09,MA,1740527683
209,mejit,10.2753,170.8646,27.32,81,8.24,8.24,MH,1740527684
210,ta`u,-14.2336,-169.5144,28.07,78,6.83,6.83,AS,1740527692
211,dunlap,41.6378,-85.9217,5.99,68,0.0,0.0,US,1740527693
212,obock,12.25,43.0833,18.69,91,3.95,3.95,DJ,1740527695
213,toliara,-23.35,43.6667,25.84,77,5.76,5.76,MG,1740527696
214,teshi old town,5.5836,-0.1072,28.31,89,4.12,4.12,GH,1740527698
215,genhe,50.7833,121.5167,-17.54,97,0.95,0.95,CN,1740527699
216,olinda,-8.0089,-34.8553,27.85,74,3.6,3.6,BR,1740527700
217,quelimane,-17.8786,36.8883,26.97,94,3.09,3.09,MZ,1740527701
218,terra santa,-2.1042,-56.4869,24.15,96,1.6,1.6,BR,1740527702
219,i-n-salah,27.1935,2.4607,14.57,26,4.74,4.74,DZ,1740527703
220,nchelenge,-9.3451,28.734,20.5,92,2.74,2.74,ZM,1740527704
221,badger,64.8,-147.5333,-8.26,60,0.0,0.0,US,1740527705
222,cruz alta,-28.6386,-53.6064,27.89,45,4.61,4.61,BR,1740527707
223,kaga bandoro,6.9896,19.1874,25.7,27,1.27,1.27,CF,1740527708
224,touros,-5.1989,-35.4608,26.8,75,4.78,4.78,BR,1740527709
225,borodulikha,50.7184,80.9295,-12.15,88,2.53,2.53,KZ,1740527710
226,lichuan,30.3,108.85,1.43,88,0.22,0.22,CN,1740527711
227,stanley,54.868,-1.6985,2.01,91,1.54,1.54,GB,1740527712
228,pangody,65.85,74.4859,-14.05,95,6.97,6.97,RU,1740527713
229,island harbour,50.724,-1.2758,4.0,89,0.89,0.89,GB,1740527714
230,taoudenni,22.6783,-3.9836,17.55,24,5.69,5.69,ML,1740527715
231,kerikeri,-35.2268,173.9474,23.92,50,3.01,3.01,NZ,1740527717
232,suntar,62.1444,117.6319,-15.28,98,1.52,1.52,RU,1740527718
233,zouerate,22.7187,-12.4521,17.85,21,4.65,4.65,MR,1740527720
234,holualoa,19.6228,-155.9522,25.46,72,6.17,6.17,US,1740527660
235,palmer,42.1584,-72.3287,5.53,68,0.0,0.0,US,1740527722
236,nova sintra,14.8667,-24.7167,22.94,69,6.15,6.15,CV,1740527723
237,hede,33.7681,120.2517,5.68,70,1.81,1.81,CN,1740527724
238,mana,5.6592,-53.7767,24.7,83,4.39,4.39,GF,1740527725
239,guatrache,-37.6678,-63.5302,28.18,32,1.54,1.54,AR,1740527726
240,fort bragg,35.139,-79.006,17.73,43,0.0,0.0,US,1740527728
241,glace bay,46.1969,-59.957,3.31,78,2.68,2.68,CA,1740527729
242,saldanha,-33.0117,17.9442,17.78,82,4.29,4.29,ZA,1740527730
243,uturoa,-16.7333,-151.4333,28.41,73,6.57,6.57,PF,1740527732
244,taltal,-25.4,-70.4833,20.42,82,0.93,0.93,CL,1740527737
245,mil'kovo,55.6078,37.7956,-5.92,90,1.21,1.21,RU,1740527738
246,caconda,-13.7333,15.0667,16.36,56,1.87,1.87,AO,1740527739
247,umluj,25.0213,37.2685,19.06,43,7.28,7.28,SA,1740527740
248,peace river,56.2501,-117.286,0.17,74,1.54,1.54,CA,1740527741
249,ancud,-41.8697,-73.8203,13.67,86,2.53,2.53,CL,1740527742
250,canutama,-6.5339,-64.3831,25.73,87,1.57,1.57,BR,1740527743
251,qaqortoq,60.7167,-46.0333,-2.68,90,4.76,4.76,GL,1740527745
252,colonia,50.9333,6.95,8.36,93,1.03,1.03,DE,1740527746
253,tchibanga,-2.85,11.0333,22.67,95,0.41,0.41,GA,1740527747
254,puerto armuelles,8.2833,-82.8667,27.83,63,0.45,0.45,PA,1740527748
255,north bend,43.4065,-124.2243,15.13,71,3.6,3.6,US,1740527731
256,konibodom,40.2843,70.4426,3.87,67,16.32,16.32,TJ,1740527750
257,praia da vitoria,38.7333,-27.0667,16.14,88,6.33,6.33,PT,1740527751
258,tena,-0.9833,-77.8167,22.26,97,0.45,0.45,EC,1740527752
259,brush,40.2589,-103.6238,17.57,23,9.77,9.77,US,1740527754
260,luis correia,-2.8792,-41.6669,25.85,83,3.62,3.62,BR,1740527755
261,garoowe,8.4054,48.4845,20.26,71,4.77,4.77,SO,1740527758
262,opochka,56.7105,28.6617,-5.25,89,2.24,2.24,RU,1740527760
263,alice springs,-23.7,133.8833,33.75,15,5.66,5.66,AU,1740527761
264,masuguru,-11.3667,38.4167,22.28,94,1.95,1.95,TZ,1740527762
265,anshun,26.25,105.9333,3.41,88,1.4,1.4,CN,1740527763
266,barrouallie,13.2333,-61.2667,24.79,83,3.09,3.09,VC,1740527764
267,kapuskasing,49.4169,-82.4331,-8.95,62,1.03,1.03,CA,1740527765
268,rosarito,32.3333,-117.0333,29.51,56,3.93,3.93,MX,1740527757
269,coatesville,39.9832,-75.8238,10.24,62,0.45,0.45,US,1740527575
270,badagry,6.4167,2.8833,27.19,87,4.48,4.48,NG,1740527771
271,maqat,47.65,53.3167,-12.76,97,3.15,3.15,KZ,1740527773
272,ust-nera,64.5667,143.2,-32.97,96,0.93,0.93,RU,1740527774
273,sola,-13.8833,167.55,26.77,85,10.38,10.38,VU,1740527775
274,nikolayevsk-on-amure,53.1406,140.73,-13.47,95,1.64,1.64,RU,1740527777
275,clovis,36.8252,-119.7029,17.8,65,0.0,0.0,US,1740527620
276,coahuayana de hidalgo,18.7,-103.6583,27.63,69,2.99,2.99,MX,1740527780
277,mont-dore,-22.2833,166.5833,28.9,67,7.15,7.15,NC,1740527781
278,mao,39.8885,4.2658,12.31,66,8.75,8.75,ES,1740527783
279,ad dilam,23.9915,47.1627,8.97,22,3.08,3.08,SA,1740527784
280,linxia chengguanzhen,35.6003,103.2064,-4.29,55,1.04,1.04,CN,1740527785
281,sur,22.5667,59.5289,22.68,86,4.63,4.63,OM,1740527786
282,siwa oasis,29.2041,25.5195,12.78,40,2.68,2.68,EG,1740527787
283,safotu,-13.4513,-172.4018,27.93,85,7.58,7.58,WS,1740527788
284,nago,26.5881,127.9761,15.36,60,0.88,0.88,JP,1740527789
285,aras-asan,8.8908,126.3033,25.69,87,5.25,5.25,PH,1740527790
286,wangqing,43.3218,129.7634,-8.29,44,4.98,4.98,CN,1740527791
287,emerald,-23.5333,148.1667,27.77,56,6.7,6.7,AU,1740527792
288,buka,40.8108,69.1986,0.66,100,3.31,3.31,UZ,1740527793
289,alesund,62.4723,6.1549,6.29,80,7.2,7.2,NO,1740527795
290,priargunsk,50.3691,119.1012,-19.91,96,2.06,2.06,RU,1740527796
291,prairie grove,35.9759,-94.3177,24.01,27,5.66,5.66,US,1740527797
